| Day          | Topic / Focus                                                      |
| ------------ | ------------------------------------------------------------------ |
| **NumPy**    |                                                                    |
| 62           | What is NumPy? Installing & Intro to Arrays                        |
| 63           | Creating Arrays (`array`, `arange`, `linspace`, `zeros`, `ones`)   |
| 64           | Array Properties (`shape`, `dtype`, `ndim`, `size`)                |
| 65           | Array Indexing (1D, 2D, Negative Indexing)                         |
| 66           | Array Slicing (`start:end:step`, multidimensional slicing)         |
| 67           | Advanced Indexing (boolean indexing, fancy indexing)               |
| 68           | Array Math Operations (element-wise operations)                    |
| 69           | Universal Functions (ufuncs like `sqrt`, `exp`, `log`)             |
| 70           | Statistics in NumPy (`mean`, `median`, `std`, `sum`, `max`, `min`) |
| **Pandas**   |                                                                    |
| 71           | What is Pandas? Intro to `Series`                                  |
| 72           | Operations on `Series` (indexing, slicing, applying functions)     |
| 73           | Handling Missing Data in Series                                    |
| 74           | Intro to `DataFrame` (creating from dicts, lists, NumPy arrays)    |
| 75           | Exploring DataFrames (`head`, `tail`, `info`, `describe`)          |
| 76           | Selecting Rows & Columns (basic indexing)                          |
| 77           | `.loc` for label-based selection                                   |
| 78           | `.iloc` for integer-based selection                                |
| 79           | Conditional Selection with `loc` & `iloc`                          |
| 80           | Adding New Columns                                                 |
| 81           | Modifying Existing Columns                                         |
| 82           | Dropping Columns & Rows                                            |
| 83           | GroupBy Basics                                                     |
| 84           | Aggregation Functions (`mean`, `sum`, `count`, etc.)               |
| 85           | Multi-level GroupBy                                                |
| 86           | Identifying Missing Data (`isnull`, `notnull`)                     |
| 87           | Filling Missing Data (`fillna`, forward/backward fill)             |
| 88           | Dropping Missing Data (`dropna`, thresholds)                       |
| 89           | Merging DataFrames (`merge`)                                       |
| 90           | Joining DataFrames (`join`)                                        |
| 91           | Concatenating DataFrames (`concat`, `append`)                      |
| 92           | Sorting Data (`sort_values`, `sort_index`)                         |
| 93           | Filtering Rows with Conditions                                     |
| 94           | Combining Sorting & Filtering in Practice                          |
| 95           | Reading CSV files (`read_csv`)                                     |
| 96           | Reading Excel files (`read_excel`)                                 |
| 97           | Exporting Data (`to_csv`, `to_excel`)                              |
| 98           | Cleaning Real Datasets – Step 1: Inspect & Understand Data         |
| 99           | Cleaning Real Datasets – Step 2: Handle Missing/Invalid Data       |
| 100          | Cleaning Real Datasets – Step 3: Transform & Finalize              |
| **Projects** |                                                                    |
| 101          | Project: COVID Tracker – Load & Inspect Data                       |
| 102          | Project: COVID Tracker – Analyze Cases, Recoveries, Deaths         |
| 103          | Project: COVID Tracker – Visualize & Summarize                     |
| 104          | Project: Student Analyzer – Load & Inspect Dataset                 |
| 105          | Project: Student Analyzer – Perform Aggregations & Insights        |
| 106          | Project: Student Analyzer – Build Final Reports                    |
